DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[1468]  



gsCNC2[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 1000}
gsCNC2[390] = {fCnC {X 45.2721, Y 273.0291, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[391] = {fCnC {X 44.5016, Y 272.1068, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[392] = {fCnC {X 43.7875, Y 271.1403, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[393] = {fCnC {X 43.1322, Y 270.1329, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[394] = {fCnC {X 42.5380, Y 269.0883, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[395] = {fCnC {X 42.0072, Y 268.0101, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[396] = {fCnC {X 41.5416, Y 266.9022, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[397] = {fCnC {X 41.1428, Y 265.7685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[398] = {fCnC {X 40.8031, Y 264.5767, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[399] = {fCnC {X 40.5372, Y 263.3662, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[400] = {fCnC {X 40.3462, Y 262.1417, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[401] = {fCnC {X 40.2308, Y 260.9077, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[402] = {fCnC {X 40.1915, Y 259.6690, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[403] = {fCnC {X 40.1915, Y 60.3310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[404] = {fCnC {X 40.2308, Y 59.0923, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[405] = {fCnC {X 40.3462, Y 57.8583, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[406] = {fCnC {X 40.5372, Y 56.6338, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[407] = {fCnC {X 40.8031, Y 55.4233, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[408] = {fCnC {X 41.1428, Y 54.2315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[409] = {fCnC {X 41.5416, Y 53.0978, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[410] = {fCnC {X 42.0072, Y 51.9899, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[411] = {fCnC {X 42.5380, Y 50.9117, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[412] = {fCnC {X 43.1322, Y 49.8671, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[413] = {fCnC {X 43.7875, Y 48.8597, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[414] = {fCnC {X 44.5016, Y 47.8932, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[415] = {fCnC {X 45.2721, Y 46.9709, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[416] = {fCnC {X 46.0962, Y 46.0962, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[417] = {fCnC {X 46.9709, Y 45.2721, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[418] = {fCnC {X 47.8932, Y 44.5016, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[419] = {fCnC {X 48.8597, Y 43.7875, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[420] = {fCnC {X 49.8671, Y 43.1322, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[421] = {fCnC {X 50.9117, Y 42.5380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[422] = {fCnC {X 51.9899, Y 42.0072, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[423] = {fCnC {X 53.0978, Y 41.5416, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[424] = {fCnC {X 54.2315, Y 41.1428, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[425] = {fCnC {X 55.4233, Y 40.8031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[426] = {fCnC {X 56.6338, Y 40.5372, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[427] = {fCnC {X 57.8583, Y 40.3462, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[428] = {fCnC {X 59.0923, Y 40.2308, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[429] = {fCnC {X 60.3310, Y 40.1915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[430] = {fCnC {X 164.3999, Y 40.1915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[431] = {fCnC {X 165.1050, Y 40.2263, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[432] = {fCnC {X 165.8034, Y 40.3300, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[433] = {fCnC {X 166.4882, Y 40.5016, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[434] = {fCnC {X 167.1530, Y 40.7395, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[435] = {fCnC {X 167.7912, Y 41.0413, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[436] = {fCnC {X 168.3968, Y 41.4042, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[437] = {fCnC {X 168.9640, Y 41.8247, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[438] = {fCnC {X 169.4872, Y 42.2987, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[439] = {fCnC {X 179.3112, Y 52.1226, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[440] = {fCnC {X 179.8347, Y 52.5971, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[441] = {fCnC {X 180.4022, Y 53.0180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[442] = {fCnC {X 181.0083, Y 53.3813, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[443] = {fCnC {X 181.6470, Y 53.6834, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[444] = {fCnC {X 182.3123, Y 53.9214, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[445] = {fCnC {X 182.9977, Y 54.0931, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[446] = {fCnC {X 183.6966, Y 54.1968, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[447] = {fCnC {X 184.4023, Y 54.2315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[448] = {fCnC {X 242.7528, Y 54.2315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[449] = {fCnC {X 244.0695, Y 54.2705, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[450] = {fCnC {X 245.3818, Y 54.3847, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[451] = {fCnC {X 246.6854, Y 54.5738, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[452] = {fCnC {X 247.9760, Y 54.8370, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[453] = {fCnC {X 249.2495, Y 55.1735, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[454] = {fCnC {X 250.5017, Y 55.5823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[455] = {fCnC {X 251.7285, Y 56.0620, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[456] = {fCnC {X 252.8782, Y 56.5875, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[457] = {fCnC {X 253.9973, Y 57.1752, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[458] = {fCnC {X 255.0824, Y 57.8235, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[459] = {fCnC {X 256.1304, Y 58.5303, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[460] = {fCnC {X 257.1380, Y 59.2934, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[461] = {fCnC {X 258.1023, Y 60.1107, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[462] = {fCnC {X 259.0203, Y 60.9797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[463] = {fCnC {X 259.8893, Y 61.8977, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[464] = {fCnC {X 260.7066, Y 62.8620, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[465] = {fCnC {X 261.4697, Y 63.8696, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[466] = {fCnC {X 262.1765, Y 64.9176, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[467] = {fCnC {X 262.8248, Y 66.0027, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[468] = {fCnC {X 263.4125, Y 67.1218, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[469] = {fCnC {X 263.9380, Y 68.2715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[470] = {fCnC {X 264.4177, Y 69.4982, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[471] = {fCnC {X 264.8265, Y 70.7504, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[472] = {fCnC {X 265.1630, Y 72.0239, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[473] = {fCnC {X 265.4262, Y 73.3146, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[474] = {fCnC {X 265.6153, Y 74.6182, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[475] = {fCnC {X 265.7295, Y 75.9304, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[476] = {fCnC {X 265.7685, Y 77.2471, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[477] = {fCnC {X 265.7685, Y 242.7529, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[478] = {fCnC {X 265.7295, Y 244.0696, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[479] = {fCnC {X 265.6153, Y 245.3818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[480] = {fCnC {X 265.4262, Y 246.6854, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[481] = {fCnC {X 265.1630, Y 247.9761, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[482] = {fCnC {X 264.8265, Y 249.2496, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[483] = {fCnC {X 264.4177, Y 250.5018, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[484] = {fCnC {X 263.9380, Y 251.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[485] = {fCnC {X 263.4125, Y 252.8782, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[486] = {fCnC {X 262.8248, Y 253.9973, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[487] = {fCnC {X 262.1765, Y 255.0824, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[488] = {fCnC {X 261.4697, Y 256.1304, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[489] = {fCnC {X 260.7066, Y 257.1380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[490] = {fCnC {X 259.8893, Y 258.1023, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[491] = {fCnC {X 259.0203, Y 259.0203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[492] = {fCnC {X 258.1023, Y 259.8893, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[493] = {fCnC {X 257.1380, Y 260.7066, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[494] = {fCnC {X 256.1304, Y 261.4697, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[495] = {fCnC {X 255.0824, Y 262.1765, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[496] = {fCnC {X 253.9973, Y 262.8248, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[497] = {fCnC {X 252.8782, Y 263.4125, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[498] = {fCnC {X 251.7285, Y 263.9380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[499] = {fCnC {X 250.5017, Y 264.4177, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[500] = {fCnC {X 249.2495, Y 264.8265, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[501] = {fCnC {X 247.9760, Y 265.1630, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[502] = {fCnC {X 246.6853, Y 265.4263, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[503] = {fCnC {X 245.3817, Y 265.6153, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[504] = {fCnC {X 244.0694, Y 265.7295, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[505] = {fCnC {X 242.7527, Y 265.7685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[506] = {fCnC {X 77.2472, Y 265.7685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[507] = {fCnC {X 75.9305, Y 265.7295, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[508] = {fCnC {X 74.6183, Y 265.6153, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[509] = {fCnC {X 73.3147, Y 265.4262, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[510] = {fCnC {X 72.0240, Y 265.1630, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[511] = {fCnC {X 70.7505, Y 264.8265, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[512] = {fCnC {X 69.4983, Y 264.4177, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[513] = {fCnC {X 68.2715, Y 263.9380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[514] = {fCnC {X 67.1218, Y 263.4125, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[515] = {fCnC {X 66.0027, Y 262.8248, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[516] = {fCnC {X 64.9176, Y 262.1765, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[517] = {fCnC {X 63.8696, Y 261.4697, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[518] = {fCnC {X 62.8620, Y 260.7066, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[519] = {fCnC {X 61.8977, Y 259.8893, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[520] = {fCnC {X 60.9797, Y 259.0203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[521] = {fCnC {X 60.1107, Y 258.1023, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[522] = {fCnC {X 59.2934, Y 257.1380, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[523] = {fCnC {X 58.5303, Y 256.1304, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[524] = {fCnC {X 57.8235, Y 255.0824, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[525] = {fCnC {X 57.1752, Y 253.9973, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[526] = {fCnC {X 56.5875, Y 252.8782, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[527] = {fCnC {X 56.0620, Y 251.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[528] = {fCnC {X 55.5823, Y 250.5017, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[529] = {fCnC {X 55.1735, Y 249.2495, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[530] = {fCnC {X 54.8370, Y 247.9760, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[531] = {fCnC {X 54.5738, Y 246.6854, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[532] = {fCnC {X 54.3847, Y 245.3818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[533] = {fCnC {X 54.2705, Y 244.0695, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[534] = {fCnC {X 54.2315, Y 242.7528, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[535] = {fCnC {X 54.2315, Y 77.2471, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[536] = {fCnC {X 54.2705, Y 75.9305, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[537] = {fCnC {X 54.3847, Y 74.6182, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[538] = {fCnC {X 54.5738, Y 73.3146, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[539] = {fCnC {X 54.8370, Y 72.0239, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[540] = {fCnC {X 55.1735, Y 70.7504, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[541] = {fCnC {X 55.5823, Y 69.4982, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[542] = {fCnC {X 56.0620, Y 68.2715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[543] = {fCnC {X 56.5875, Y 67.1218, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[544] = {fCnC {X 57.1752, Y 66.0027, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[545] = {fCnC {X 57.8235, Y 64.9176, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[546] = {fCnC {X 58.5303, Y 63.8696, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[547] = {fCnC {X 59.2934, Y 62.8620, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[548] = {fCnC {X 60.1107, Y 61.8977, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[549] = {fCnC {X 60.9797, Y 60.9797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[550] = {fCnC {X 61.8977, Y 60.1107, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[551] = {fCnC {X 62.8620, Y 59.2934, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[552] = {fCnC {X 63.8696, Y 58.5303, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[553] = {fCnC {X 64.9176, Y 57.8235, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[554] = {fCnC {X 66.0027, Y 57.1752, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[555] = {fCnC {X 67.1218, Y 56.5875, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[556] = {fCnC {X 68.2715, Y 56.0620, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[557] = {fCnC {X 69.4983, Y 55.5823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[558] = {fCnC {X 70.7505, Y 55.1735, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[559] = {fCnC {X 72.0240, Y 54.8370, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[560] = {fCnC {X 73.3146, Y 54.5738, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[561] = {fCnC {X 74.6183, Y 54.3847, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[562] = {fCnC {X 75.9305, Y 54.2705, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[563] = {fCnC {X 77.2472, Y 54.2315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[564] = {fCnC {X 164.3997, Y 54.2315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[565] = {fCnC {X 165.1050, Y 54.2663, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[566] = {fCnC {X 165.8034, Y 54.3700, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[567] = {fCnC {X 166.4883, Y 54.5417, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[568] = {fCnC {X 167.1531, Y 54.7796, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[569] = {fCnC {X 167.7914, Y 55.0814, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[570] = {fCnC {X 168.3970, Y 55.4444, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[571] = {fCnC {X 168.9642, Y 55.8649, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[572] = {fCnC {X 169.4875, Y 56.3390, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[573] = {fCnC {X 179.3112, Y 66.1626, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[574] = {fCnC {X 179.8347, Y 66.6371, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[575] = {fCnC {X 180.4022, Y 67.0580, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[576] = {fCnC {X 181.0083, Y 67.4213, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[577] = {fCnC {X 181.6470, Y 67.7234, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[578] = {fCnC {X 182.3123, Y 67.9614, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[579] = {fCnC {X 182.9977, Y 68.1331, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[580] = {fCnC {X 183.6966, Y 68.2368, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[581] = {fCnC {X 184.4023, Y 68.2715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[582] = {fCnC {X 225.8364, Y 68.2715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[583] = {fCnC {X 227.2038, Y 68.3090, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[584] = {fCnC {X 228.5674, Y 68.4187, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
